student,exam
776,4
776,30
776,89
777,11
777,99
777,115
777,124
777,137
777,174
778,110
778,118
778,147
779,92
779,98
779,129
779,174
780,17
780,103
780,158
781,42
781,56
781,81
781,103
781,104
781,143
782,47
782,73
782,77
783,57
783,61
783,94
783,135
784,33
784,45
784,113
784,131
784,180
784,184
785,4
785,80
785,84
785,138
785,199
786,11
786,46
786,126
786,145
786,152
787,32
787,45
787,126
787,167
787,191
787,198
788,82
788,124
788,129
788,168
788,190
788,196
789,56
789,60
789,61
789,111
789,174
789,179
790,6
790,186
790,191
790,192
791,6
791,78
791,95
791,132
791,147
791,157
792,53
792,129
792,131
792,168
793,8
793,14
793,42
793,64
793,81
793,104
794,64
794,90
794,145
794,167
795,69
795,93
795,131
795,188
796,119
796,121
796,182
797,32
797,33
797,44
797,169
797,185
798,44
798,54
798,77
798,138
798,166
798,191
799,27
799,71
799,83
799,146
799,153
800,1
800,91
800,103
800,117
800,193
801,19
801,69
801,99
802,13
802,17
802,31
802,151
802,176
803,14
803,69
803,78
803,117
803,169
804,5
804,15
804,34
804,83
804,101
804,192
805,57
805,83
805,154
805,193
806,41
806,67
806,81
806,126
806,188
806,190
807,26
807,59
807,77
807,134
807,135
807,199
808,15
808,19
808,115
808,147
808,180
809,22
809,44
809,60
809,87
809,171
810,31
810,56
810,112
810,177
810,183
810,195
811,42
811,45
811,68
811,104
811,109
811,162
812,94
812,107
812,137
812,138
812,174
813,21
813,27
813,43
813,134
814,5
814,27
814,34
814,71
815,40
815,57
815,69
815,152
815,168
815,190
816,55
816,69
816,156
816,194
817,49
817,69
817,74
817,80
817,121
817,125
818,35
818,81
818,165
819,24
819,54
819,63
819,109
819,180
820,37
820,42
820,68
820,79
820,156
820,179
821,0
821,69
821,85
821,120
821,180
821,186
822,1
822,51
822,62
822,77
822,108
822,189
823,39
823,126
823,174
823,175
824,50
824,126
824,131
824,160
824,180
824,187
825,103
825,155
825,194
826,2
826,91
826,112
826,164
827,85
827,86
827,172
827,176
827,182
828,5
828,59
828,130
829,11
829,38
829,49
829,100
829,116
829,125
830,98
830,106
830,141
831,18
831,49
831,90
831,126
831,172
831,178
832,50
832,61
832,138
833,3
833,63
833,109
833,146
834,71
834,94
834,103
834,118
834,139
834,197
835,20
835,74
835,83
835,107
836,6
836,19
836,72
837,5
837,28
837,35
837,62
837,107
837,194
838,57
838,66
838,118
838,135
838,159
839,16
839,106
839,113
839,116
839,176
840,33
840,36
840,41
840,90
840,177
840,188
841,65
841,74
841,198
842,35
842,47
842,58
842,131
842,136
843,36
843,103
843,135
843,138
843,160
843,172
844,9
844,29
844,45
844,46
844,98
845,47
845,60
845,75
845,78
845,119
845,182
846,84
846,105
846,155
847,21
847,86
847,110
848,57
848,59
848,67
848,109
849,4
849,23
849,65
849,144
849,158
850,8
850,135
850,143
850,152
851,30
851,139
851,161
852,91
852,92
852,98
852,124
852,133
852,149
853,99
853,107
853,122
854,9
854,36
854,153
855,30
855,56
855,65
855,103
855,109
855,115
856,13
856,78
856,117
856,145
857,29
857,87
857,94
857,194
857,198
858,5
858,19
858,108
859,12
859,171
859,175
860,69
860,94
860,104
860,178
860,188
861,106
861,111
861,169
862,34
862,80
862,103
862,106
862,188
863,11
863,96
863,103
863,151
863,171
864,14
864,15
864,44
864,110
864,195
865,58
865,126
865,134
865,164
865,166
865,197
866,4
866,22
866,45
866,63
867,99
867,101
867,133
867,198
868,3
868,20
868,27
868,133
868,139
868,154
869,18
869,64
869,71
869,146
870,33
870,51
870,116
870,136
871,53
871,60
871,118
871,193
872,94
872,102
872,169
873,11
873,21
873,46
873,47
873,72
873,181
874,30
874,35
874,47
874,152
875,7
875,24
875,28
875,41
875,78
875,122
876,5
876,77
876,88
876,161
877,94
877,148
877,168
877,182
878,54
878,58
878,90
878,113
878,122
878,199
879,28
879,123
879,127
879,162
879,167
880,14
880,30
880,56
880,65
880,67
880,145
881,29
881,120
881,129
881,166
881,197
882,107
882,129
882,165
883,13
883,65
883,85
883,111
883,139
883,180
884,23
884,32
884,56
884,95
884,160
885,14
885,17
885,46
885,47
886,47
886,55
886,104
887,18
887,94
887,108
887,127
887,147
887,192
888,16
888,31
888,62
888,116
888,133
889,52
889,65
889,137
889,144
889,166
890,11
890,33
890,39
890,111
890,181
890,198
891,14
891,44
891,45
891,90
891,151
892,18
892,55
892,93
892,131
892,142
892,186
893,81
893,86
893,96
893,106
893,154
894,19
894,21
894,85
894,89
895,0
895,28
895,33
895,59
895,85
895,189
896,36
896,38
896,71
896,149
896,155
896,169
897,101
897,154
897,185
898,29
898,48
898,168
898,195
899,70
899,117
899,125
899,126
899,145
899,148
900,15
900,18
900,49
900,89
900,101
901,65
901,67
901,113
901,116
901,188
902,1
902,14
902,115
902,162
902,186
903,77
903,160
903,195
904,50
904,60
904,119
904,139
904,188
904,196
905,1
905,35
905,63
905,104
905,198
906,19
906,29
906,48
907,46
907,120
907,180
908,104
908,127
908,172
908,174
908,178
908,189
909,13
909,32
909,91
909,172
909,188
910,153
910,158
910,170
910,178
911,23
911,64
911,77
911,127
911,160
912,12
912,67
912,109
912,113
913,1
913,64
913,102
913,193
914,11
914,14
914,51
914,56
914,134
915,23
915,46
915,56
915,92
916,60
916,81
916,113
917,38
917,59
917,198
918,1
918,36
918,100
918,176
918,197
919,30
919,32
919,65
919,88
919,122
919,131
920,24
920,36
920,178
921,2
921,8
921,41
921,147
921,191
922,56
922,154
922,174
922,194
923,50
923,56
923,81
924,33
924,38
924,56
924,155
924,186
925,28
925,55
925,96
925,105
925,113
926,60
926,71
926,83
926,93
926,133
926,145
927,14
927,25
927,73
927,77
928,66
928,70
928,122
928,177
929,95
929,108
929,134
929,184
930,33
930,36
930,66
930,114
930,193
931,36
931,79
931,157
931,173
931,174
932,4
932,75
932,164
932,167
933,18
933,27
933,79
933,81
933,177
934,12
934,60
934,130
934,135
934,162
934,184
935,52
935,107
935,135
935,146
935,167
936,2
936,5
936,122
936,149
936,187
937,10
937,72
937,97
938,23
938,33
938,100
938,104
938,133
938,175
939,143
939,159
939,193
940,35
940,111
940,147
940,163
941,11
941,56
941,96
941,123
942,36
942,96
942,98
942,108
942,156
942,196
943,5
943,33
943,35
943,100
943,148
944,10
944,58
944,189
945,25
945,27
945,56
945,63
945,88
945,187
946,134
946,174
946,177
947,60
947,65
947,72
947,100
947,187
948,6
948,84
948,167
949,2
949,44
949,58
949,100
949,123
949,124
950,10
950,22
950,38
950,122
950,152
951,25
951,38
951,42
951,110
951,154
952,4
952,5
952,9
952,72
952,153
952,177
953,48
953,58
953,74
953,133
953,137
954,108
954,122
954,140
955,84
955,125
955,131
955,181
956,21
956,69
956,82
956,125
956,127
956,184
957,67
957,140
957,190
958,0
958,58
958,119
958,128
958,135
959,18
959,48
959,77
959,78
960,10
960,111
960,192
961,5
961,10
961,12
961,19
961,44
961,148
962,72
962,100
962,112
962,164
962,186
963,50
963,74
963,116
963,137
963,146
963,152
964,38
964,45
964,65
965,79
965,105
965,138
965,191
966,38
966,39
966,94
967,17
967,68
967,161
968,37
968,47
968,53
968,58
968,120
969,1
969,3
969,98
969,99
969,106
969,145
970,112
970,178
970,193
971,94
971,114
971,120
972,43
972,49
972,63
972,146
973,66
973,99
973,192
973,196
974,39
974,87
974,110
974,161
974,170
974,183
975,10
975,56
975,83
975,133
975,171
975,193
976,15
976,74
976,76
976,106
976,192
977,23
977,80
977,85
977,121
977,142
977,192
978,17
978,110
978,139
978,160
979,31
979,51
979,52
979,72
979,88
979,147
980,59
980,74
980,114
981,23
981,36
981,72
981,78
981,129
981,147
982,49
982,55
982,97
982,169
982,188
982,192
983,53
983,67
983,78
983,154
983,180
984,12
984,19
984,185
985,17
985,58
985,75
985,106
985,171
986,13
986,89
986,98
986,192
987,38
987,91
987,129
987,169
987,194
987,199
988,43
988,46
988,67
988,119
988,140
988,168
989,30
989,49
989,57
989,120
990,74
990,141
990,147
990,160
990,185
991,130
991,155
991,179
992,2
992,72
992,87
992,121
992,124
993,20
993,31
993,63
993,110
993,143
994,46
994,97
994,165
995,4
995,20
995,40
995,96
995,150
995,176
996,48
996,62
996,80
996,111
996,148
997,87
997,100
997,149
997,152
998,11
998,29
998,195
999,23
999,31
999,41
999,51
999,98
999,175
1000,17
1000,19
1000,59
1001,47
1001,142
1001,173
1001,177
1002,43
1002,66
1002,101
1003,34
1003,116
1003,122
1004,6
1004,78
1004,118
1004,154
1004,188
1005,58
1005,139
1005,182
1005,189
1006,130
1006,173
1006,186
1006,191
1007,74
1007,170
1007,177
1007,191
1008,0
1008,108
1008,160
1009,113
1009,129
1009,135
1009,152
1010,56
1010,61
1010,73
1010,174
1011,9
1011,39
1011,103
1011,135
1012,125
1012,166
1012,186
1012,195
1012,196
1013,28
1013,32
1013,35
1013,56
1014,85
1014,95
1014,144
1015,16
1015,28
1015,60
1015,61
1015,170
1016,127
1016,135
1016,136
1016,158
1017,17
1017,93
1017,95
1017,136
1018,3
1018,79
1018,81
1018,118
1018,153
1019,11
1019,45
1019,77
1019,90
1020,38
1020,102
1020,115
1021,65
1021,126
1021,189
1022,12
1022,117
1022,124
1022,171
1023,76
1023,145
1023,161
1024,9
1024,98
1024,106
1024,115
1024,149
1025,7
1025,20
1025,42
1025,143
1026,20
1026,44
1026,76
1026,126
1026,176
1027,32
1027,173
1027,177
1028,55
1028,85
1028,136
1028,191
1029,53
1029,77
1029,85
1029,136
1029,186
1030,34
1030,140
1030,197
1031,18
1031,32
1031,106
1031,148
1032,59
1032,124
1032,125
1032,171
1032,194
1032,198
1033,59
1033,63
1033,165
1034,71
1034,82
1034,95
1035,14
1035,55
1035,88
1035,137
1035,169
1035,189
1036,41
1036,80
1036,145
1036,167
1036,168
1036,181
1037,22
1037,31
1037,42
1037,159
1037,189
1038,71
1038,117
1038,191
1039,24
1039,29
1039,44
1039,61
1039,161
1039,195
1040,39
1040,54
1040,129
1040,185
1041,93
1041,146
1041,156
1042,46
1042,52
1042,107
1042,165
1042,198
1043,81
1043,100
1043,107
1043,108
1043,124
1043,161
1044,66
1044,140
1044,188
1045,26
1045,92
1045,144
1046,20
1046,77
1046,79
1046,93
1046,106
1046,196
1047,12
1047,27
1047,58
1047,74
1047,85
1047,173
1048,5
1048,57
1048,58
1048,105
1048,117
1048,176
1049,49
1049,90
1049,189
1050,48
1050,56
1050,69
1050,101
1050,125
1050,183
1051,2
1051,14
1051,42
1051,116
1051,134
1051,197
1052,36
1052,77
1052,129
1053,137
1053,138
1053,191
1054,46
1054,50
1054,64
1054,83
1054,165
1055,112
1055,129
1055,155
1055,171
1056,4
1056,66
1056,142
1057,91
1057,96
1057,141
1057,169
1058,44
1058,51
1058,104
1058,179
1058,194
1059,83
1059,105
1059,132
1059,139
1059,187
1060,63
1060,73
1060,82
1060,101
1060,146
1060,168
1061,13
1061,19
1061,71
1061,87
1061,175
1062,17
1062,56
1062,61
1062,68
1062,159
1062,186
1063,16
1063,97
1063,114
1063,166
1063,188
1063,190
1064,34
1064,75
1064,81
1065,25
1065,146
1065,151
1066,60
1066,82
1066,148
1066,191
1067,11
1067,78
1067,93
1067,138
1067,171
1067,197
1068,7
1068,16
1068,27
1068,41
1068,55
1068,68
1069,111
1069,121
1069,144
1069,169
1070,4
1070,77
1070,79
1070,131
1070,137
1070,183
1071,6
1071,43
1071,57
1071,58
1071,188
1072,6
1072,15
1072,22
1072,34
1072,63
1072,93
1073,39
1073,79
1073,82
1073,104
1073,112
1073,160
1074,8
1074,26
1074,98
1074,109
1074,176
1074,188
1075,42
1075,183
1075,190
1076,8
1076,74
1076,116
1076,132
1076,159
1077,19
1077,33
1077,41
1077,63
1077,82
1077,160
1078,88
1078,118
1078,125
1078,160
1078,193
1079,38
1079,44
1079,64
1079,141
1079,165
1080,73
1080,80
1080,111
1080,115
1080,183
1081,8
1081,18
1081,96
1081,151
1082,13
1082,17
1082,66
1082,76
1082,103
1082,137
1083,13
1083,31
1083,78
1084,102
1084,112
1084,142
1085,126
1085,192
1085,196
1086,21
1086,49
1086,105
1087,75
1087,90
1087,129
1087,156
1087,165
1087,195
1088,138
1088,139
1088,185
1089,26
1089,45
1089,53
1089,74
1089,120
1090,44
1090,48
1090,66
1090,99
1091,97
1091,132
1091,194
1092,71
1092,87
1092,96
1092,130
1092,190
1093,73
1093,172
1093,177
1094,14
1094,83
1094,113
1094,150
1094,158
1094,167
1095,8
1095,75
1095,130
1095,153
1095,170
1096,10
1096,35
1096,52
1096,70
1096,158
1096,179
1097,2
1097,23
1097,49
1098,46
1098,98
1098,156
1098,178
1098,186
1099,55
1099,136
1099,144
1099,155
1099,167
1100,3
1100,38
1100,68
1100,152
1100,158
1101,24
1101,160
1101,178
1102,85
1102,109
1102,176
1102,197
1103,101
1103,127
1103,152
1103,156
1104,44
1104,79
1104,82
1104,90
1104,119
1104,145
1105,55
1105,71
1105,73
1105,111
1106,1
1106,45
1106,155
1107,49
1107,85
1107,168
1107,170
1107,189
1108,39
1108,80
1108,83
1108,125
1108,179
1109,30
1109,45
1109,129
1110,3
1110,64
1110,91
1110,123
1110,165
1111,82
1111,83
1111,131
1111,154
1112,4
1112,19
1112,115
1112,149
1112,178
1112,188
1113,53
1113,84
1113,160
1114,12
1114,135
1114,137
1114,138
1114,150
1115,70
1115,169
1115,188
1116,12
1116,32
1116,48
1116,116
1117,3
1117,51
1117,52
1117,106
1117,197
1118,62
1118,135
1118,158
1118,172
1118,185
1119,14
1119,17
1119,40
1119,102
1119,169
1120,2
1120,48
1120,50
1120,79
1120,181
1121,97
1121,105
1121,112
1122,20
1122,35
1122,48
1122,78
1123,18
1123,100
1123,147
1123,175
1124,15
1124,22
1124,112
1124,184
1124,186
1124,190
1125,54
1125,121
1125,193
1126,1
1126,22
1126,95
1126,191
1127,36
1127,47
1127,165
1128,32
1128,36
1128,84
1129,64
1129,106
1129,147
1129,164
1130,36
1130,45
1130,85
1130,86
1130,156
1130,193
1131,1
1131,6
1131,57
1131,109
1131,113
1131,150
1132,33
1132,34
1132,53
1132,58
1132,105
1132,126
1133,7
1133,21
1133,113
1133,130
1133,145
1134,54
1134,92
1134,98
1134,190
1135,3
1135,10
1135,57
1135,106
1135,162
1136,43
1136,92
1136,151
1136,161
1136,191
1137,62
1137,87
1137,104
1137,124
1137,153
1138,8
1138,139
1138,154
1139,60
1139,123
1139,191
1140,48
1140,49
1140,179
1140,183
1141,42
1141,56
1141,136
1141,186
1142,22
1142,84
1142,99
1143,147
1143,170
1143,198
1144,2
1144,77
1144,166
1144,187
1144,193
1145,6
1145,84
1145,88
1145,105
1145,113
1145,174
1146,8
1146,67
1146,90
1146,123
1146,130
1146,178
1147,54
1147,93
1147,100
1147,130
1147,149
1147,150
1148,12
1148,52
1148,89
1148,152
1148,186
1148,196
1149,0
1149,10
1149,60
1149,81
1149,108
1149,136
1150,16
1150,39
1150,50
1150,99
1150,194
1151,12
1151,58
1151,149
1151,190
1152,63
1152,67
1152,124
1153,0
1153,24
1153,109
1153,144
1153,182
1154,58
1154,103
1154,108
1154,112
1154,127
1154,154
1155,75
1155,129
1155,150
1156,33
1156,36
1156,39
1156,104
1156,133
1157,31
1157,43
1157,95
1157,107
1157,132
1157,172
1158,3
1158,131
1158,148
1158,153
1158,175
1159,99
1159,172
1159,186
1160,77
1160,110
1160,166
1160,181
1161,68
1161,91
1161,93
1161,150
1161,153
1161,173
1162,92
1162,115
1162,182
1163,20
1163,42
1163,161
1164,13
1164,49
1164,101
1164,184
1165,13
1165,62
1165,106
1165,185
1165,196
1166,101
1166,120
1166,198
1166,199
1167,56
1167,89
1167,126
1167,177
1168,29
1168,41
1168,61
1168,64
1168,118
1169,9
1169,26
1169,36
1169,137
1169,150
1170,6
1170,9
1170,13
1170,69
1170,75
1171,31
1171,104
1171,173
1172,7
1172,45
1172,188
1173,19
1173,80
1173,108
1173,148
1173,169
1173,178
1174,88
1174,100
1174,114
1174,121
1174,128
1174,189
1175,83
1175,85
1175,113
1175,115
1176,50
1176,92
1176,150
1176,164
1177,5
1177,25
1177,56
1177,85
1177,178
1177,189
1178,118
1178,126
1178,130
1178,141
1179,57
1179,93
1179,145
1179,164
1179,190
1180,14
1180,39
1180,92
1181,1
1181,6
1181,74
1181,96
1181,100
1181,120
1182,19
1182,31
1182,180
1183,45
1183,126
1183,156
1183,172
1183,181
1183,183
1184,2
1184,10
1184,55
1185,28
1185,59
1185,103
1185,123
1185,124
1185,176
1186,2
1186,20
1186,86
1187,7
1187,115
1187,125
1187,138
1187,147
1188,13
1188,25
1188,32
1188,62
1188,70
1188,152
1189,1
1189,82
1189,105
1189,155
1189,181
1189,185
1190,61
1190,80
1190,90
1190,112
1190,121
1190,183
1191,12
1191,13
1191,38
1191,119
1191,162
1192,3
1192,12
1192,182
1193,24
1193,99
1193,117
1193,126
1193,142
1193,143
1194,11
1194,44
1194,176
1195,49
1195,59
1195,105
1195,121
1195,145
1196,20
1196,68
1196,89
1196,185
1197,0
1197,43
1197,91
1197,107
1197,110
1197,144
1198,5
1198,52
1198,70
1198,136
1198,173
1199,15
1199,50
1199,159
1200,30
1200,75
1200,109
1200,174
1200,185
1200,197
1201,50
1201,102
1201,109
1202,75
1202,110
1202,136
1202,149
1203,50
1203,82
1203,99
1203,110
1203,144
1203,157
1204,84
1204,107
1204,120
1204,146
1204,170
1204,185
1205,97
1205,101
1205,194
1206,17
1206,25
1206,29
1206,111
1206,135
1206,189
1207,8
1207,47
1207,59
1207,96
1207,171
1208,22
1208,78
1208,89
1208,114
1208,115
1209,10
1209,71
1209,76
1209,102
1210,20
1210,30
1210,43
1210,161
1210,197
1211,83
1211,87
1211,95
1211,188
1212,48
1212,121
1212,167
1213,49
1213,157
1213,195
1214,6
1214,11
1214,57
1214,72
1215,30
1215,87
1215,107
1215,141
1215,169
1216,87
1216,90
1216,104
1216,137
1216,155
1217,13
1217,20
1217,40
1217,128
1218,17
1218,39
1218,44
1218,121
1219,32
1219,37
1219,104
1220,61
1220,110
1220,119
1220,181
1221,8
1221,52
1221,135
1221,140
1221,189
1222,78
1222,138
1222,142
1222,144
1223,61
1223,112
1223,133
1223,165
1224,35
1224,59
1224,123
1224,193
1225,71
1225,96
1225,132
1226,52
1226,59
1226,131
1226,180
1227,10
1227,23
1227,25
1227,31
1227,104
1227,141
1228,23
1228,67
1228,88
1228,102
1228,104
1228,123
1229,72
1229,102
1229,110
1229,128
1229,158
1229,180
1230,21
1230,62
1230,109
1230,151
1230,198
1231,70
1231,87
1231,132
1231,169
1231,183
1232,47
1232,70
1232,152
1232,163
1233,20
1233,35
1233,60
1233,116
1233,166
1233,177
1234,43
1234,70
1234,151
1235,10
1235,38
1235,57
1235,132
1235,156
1235,188
1236,14
1236,43
1236,122
1236,129
1236,161
1236,165
1237,40
1237,52
1237,110
1237,170
1237,178
1238,29
1238,121
1238,123
1238,184
1238,197
1239,19
1239,97
1239,123
1240,50
1240,104
1240,115
1240,167
1240,185
1241,16
1241,41
1241,134
1242,45
1242,61
1242,69
1242,155
1242,168
1243,12
1243,26
1243,41
1243,54
1243,156
1243,168
1244,23
1244,107
1244,112
1244,148
1244,179
1244,193
1245,86
1245,133
1245,135
1246,51
1246,125
1246,199
1247,11
1247,43
1247,118
1247,121
1247,179
1248,95
1248,97
1248,111
1248,147
1248,171
1249,108
1249,118
1249,174
1250,16
1250,67
1250,175
1251,5
1251,47
1251,69
1251,90
1251,119
1251,127
1252,18
1252,34
1252,46
1252,123
1252,131
1252,159
1253,25
1253,54
1253,116
1254,9
1254,10
1254,22
1254,38
1254,39
1254,170
1255,67
1255,102
1255,109
1255,140
1256,115
1256,158
1256,162
1256,176
1256,180
1257,17
1257,21
1257,23
1257,57
1257,75
1257,81
1258,26
1258,44
1258,136
1258,144
1259,9
1259,60
1259,91
1260,26
1260,35
1260,50
1260,51
1260,123
1260,196
1261,5
1261,8
1261,142
1262,9
1262,30
1262,65
1262,163
1262,164
1263,151
1263,184
1263,187
1264,59
1264,88
1264,109
1264,113
1265,62
1265,81
1265,95
1266,27
1266,65
1266,84
1266,132
1267,10
1267,42
1267,65
1267,98
1267,125
1267,153
1268,31
1268,63
1268,96
1268,125
1268,145
1268,161
1269,9
1269,65
1269,113
1269,143
1270,6
1270,12
1270,102
1270,113
1270,139
1271,36
1271,62
1271,85
1271,107
1271,158
1272,23
1272,56
1272,57
1272,81
1272,107
1273,66
1273,117
1273,137
1273,143
1273,195
1273,199
1274,9
1274,30
1274,43
1274,45
1274,178
1274,184
1275,1
1275,3
1275,41
1275,87
1275,160
1276,50
1276,98
1276,183
1277,68
1277,94
1277,97
1277,151
1277,198
1278,34
1278,81
1278,152
1279,45
1279,116
1279,142
1279,145
1279,184
1280,3
1280,127
1280,139
1281,47
1281,117
1281,131
1281,144
1281,160
1281,183
1282,51
1282,59
1282,84
1282,119
1282,175
1283,29
1283,61
1283,66
1283,113
1283,131
1284,16
1284,82
1284,160
1284,185
1285,18
1285,117
1285,118
1285,172
1285,194
1286,128
1286,148
1286,181
1287,68
1287,117
1287,133
1287,154
1288,9
1288,15
1288,77
1288,107
1288,156
1289,9
1289,53
1289,91
1289,176
1289,192
1290,36
1290,76
1290,154
1290,161
1290,172
1290,193
1291,66
1291,86
1291,175
1291,184
1292,85
1292,121
1292,157
1293,23
1293,122
1293,163
1293,168
1293,195
1294,15
1294,40
1294,70
1294,90
1294,173
1294,192
1295,28
1295,64
1295,93
1295,155
1295,174
1296,18
1296,45
1296,63
1296,88
1297,33
1297,127
1297,175
1298,25
1298,64
1298,85
1298,99
1298,103
1298,132
1299,35
1299,69
1299,126
1299,160
1299,199
1300,7
1300,12
1300,161
1301,18
1301,38
1301,46
1301,55
1301,183
1302,16
1302,47
1302,108
1302,156
1302,188
1303,57
1303,121
1303,160
1303,182
1304,0
1304,7
1304,8
1304,98
1305,27
1305,53
1305,128
1305,160
1305,180
1306,33
1306,49
1306,115
1306,139
1306,163
1306,165
1307,52
1307,150
1307,178
1307,179
1308,15
1308,38
1308,69
1308,196
1309,1
1309,56
1309,67
1309,133
1310,2
1310,29
1310,61
1310,69
1311,32
1311,105
1311,170
1312,65
1312,74
1312,102
1312,121
1312,175
1313,108
1313,134
1313,151
1314,53
1314,92
1314,199
1315,66
1315,86
1315,88
1315,142
1315,189
1316,3
1316,81
1316,107
1316,157
1317,34
1317,80
1317,92
1317,104
1317,122
1317,127
1318,44
1318,114
1318,117
1318,192
1319,26
1319,72
1319,167
1319,197
1320,42
1320,95
1320,136
1320,190
1321,9
1321,19
1321,52
1321,141
1322,51
1322,74
1322,76
1322,110
1322,146
1322,178
1323,6
1323,96
1323,167
1324,12
1324,19
1324,71
1324,135
1324,159
1324,181
1325,49
1325,55
1325,72
1325,173
1325,194
1326,30
1326,35
1326,58
1326,194
1327,8
1327,17
1327,81
1327,86
1327,92
1327,114
1328,48
1328,56
1328,91
1328,94
1328,130
1329,15
1329,19
1329,56
1329,133
1329,144
1329,175
1330,155
1330,160
1330,169
1330,187
1331,4
1331,11
1331,65
1331,129
1332,53
1332,79
1332,82
1332,97
1332,106
1333,37
1333,64
1333,74
1333,79
1333,86
1333,88
1334,63
1334,115
1334,129
1334,148
1335,4
1335,42
1335,44
1335,79
1335,187
1336,8
1336,11
1336,88
1336,133
1336,175
1336,195
1337,15
1337,46
1337,80
1337,111
1337,144
1337,162
1338,26
1338,115
1338,121
1338,145
1338,176
1339,34
1339,76
1339,142
1339,161
1339,163
1339,167
1340,13
1340,79
1340,89
1340,143
1340,169
1340,174
1341,25
1341,38
1341,168
1341,186
1342,50
1342,67
1342,156
1342,183
1343,55
1343,101
1343,159
1343,180
1344,47
1344,99
1344,100
1344,119
1344,188
1345,3
1345,110
1345,171
1346,5
1346,7
1346,35
1346,91
1346,117
1346,170
1347,51
1347,64
1347,76
1347,89
1347,127
1348,47
1348,113
1348,175
1349,37
1349,166
1349,182
1350,12
1350,36
1350,76
1350,194
1350,196
1351,44
1351,182
1351,198
1352,11
1352,104
1352,119
1352,149
1353,8
1353,112
1353,138
1353,145
1353,164
1354,92
1354,146
1354,165
1354,179
1354,190
1354,198
1355,42
1355,80
1355,112
1355,196
1356,21
1356,26
1356,41
1356,66
1356,168
1356,171
1357,129
1357,140
1357,184
1358,13
1358,122
1358,127
1358,156
1359,14
1359,97
1359,179
1359,180
1359,187
1359,192
1360,34
1360,47
1360,89
1360,97
1360,144
1361,30
1361,48
1361,177
1362,22
1362,52
1362,66
1362,107
1362,120
1362,168
1363,5
1363,31
1363,141
1364,8
1364,18
1364,96
1364,121
1364,145
1364,185
1365,43
1365,59
1365,76
1365,91
1365,185
1366,22
1366,34
1366,118
1366,123
1367,9
1367,58
1367,76
1367,137
1367,161
1367,188
1368,107
1368,124
1368,135
1369,13
1369,26
1369,56
1369,115
1369,159
1370,42
1370,104
1370,114
1370,121
1371,33
1371,143
1371,183
1372,58
1372,75
1372,108
1372,168
1372,195
1373,52
1373,83
1373,191
1374,89
1374,104
1374,177
1374,181
1374,197
1375,55
1375,73
1375,161
1375,183
1376,5
1376,67
1376,133
1376,142
1377,45
1377,56
1377,188
1378,10
1378,36
1378,70
1378,122
1378,159
1379,30
1379,37
1379,73
1379,108
1379,109
1379,147
1380,61
1380,107
1380,135
1380,166
1381,0
1381,19
1381,134
1381,135
1381,164
1381,167
1382,98
1382,116
1382,118
1382,120
1382,153
1382,163
1383,21
1383,37
1383,137
1384,19
1384,85
1384,136
1385,27
1385,93
1385,115
1386,6
1386,61
1386,154
1386,172
1386,187
1387,50
1387,91
1387,108
1387,137
1388,87
1388,117
1388,121
1388,137
1389,30
1389,53
1389,70
1389,140
1389,170
1389,181
1390,60
1390,122
1390,145
1391,0
1391,57
1391,99
1391,114
1391,163
1392,38
1392,56
1392,61
1392,99
1393,26
1393,111
1393,114
1393,127
1393,162
1394,98
1394,109
1394,117
1395,7
1395,165
1395,199
1396,120
1396,123
1396,146
1396,180
1397,18
1397,81
1397,88
1397,113
1397,123
1397,193
1398,2
1398,15
1398,78
1398,119
1398,153
1398,188
1399,2
1399,71
1399,142
1400,78
1400,105
1400,184
1401,18
1401,32
1401,77
1401,88
1401,132
1401,144
1402,17
1402,131
1402,136
1403,74
1403,98
1403,125
1403,127
1404,80
1404,133
1404,141
1404,159
1405,23
1405,98
1405,99
1405,160
1405,179
1406,14
1406,38
1406,56
1406,115
1406,134
1406,160
1407,12
1407,99
1407,123
1408,12
1408,56
1408,139
1408,152
1408,183
1409,9
1409,45
1409,127
1409,149
1410,18
1410,81
1410,127
1410,159
1410,163
1410,171
1411,37
1411,92
1411,94
1411,114
1412,48
1412,122
1412,192
1413,22
1413,69
1413,79
1413,83
1413,91
1414,84
1414,93
1414,173
1415,170
1415,180
1415,181
1416,11
1416,49
1416,60
1416,75
1416,181
1416,190
1417,6
1417,61
1417,70
1417,84
1417,153
1417,184
1418,25
1418,30
1418,129
1419,74
1419,80
1419,87
1419,149
1419,162
1419,171
1420,2
1420,30
1420,37
1420,47
1420,48
1421,38
1421,87
1421,90
1421,104
1421,121
1422,26
1422,112
1422,133
1423,45
1423,62
1423,72
1423,75
1423,199
1424,101
1424,191
1424,199
1425,45
1425,73
1425,102
1425,116
1425,156
1426,16
1426,105
1426,150
1426,154
1427,47
1427,50
1427,191
1428,31
1428,44
1428,53
1428,141
1428,192
1429,6
1429,66
1429,134
1429,199
1430,42
1430,87
1430,99
1431,24
1431,65
1431,131
1431,172
1431,197
1432,32
1432,57
1432,76
1432,83
1432,194
1433,105
1433,111
1433,176
1433,185
1434,29
1434,51
1434,52
1434,101
1434,120
1434,150
1435,90
1435,92
1435,94
1435,135
1435,158
1435,199
1436,112
1436,116
1436,128
1436,194
1437,46
1437,114
1437,168
1437,193
1438,15
1438,58
1438,151
1439,32
1439,72
1439,83
1439,87
